schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	13509	GO_BP	ancestor	GO	biological_process	GO:0022402	cell cycle process	FROZEN_TESTED_NO_TARGET_FILTER	32	155	1440	30339	1472	187	31779	31966	0.17112299465240641	0.045312942509204195	3.7764705882352936	3.8138722518038213	4.3496774193548386	4.4019806002515649	8.6111493461803175	23.388850653819681	1.3583987386478317e-10	2.9608461597731888e-08	4.2217674398435967e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13518	GO_BP	ancestor	GO	biological_process	GO:0022412	cellular process involved in reproduction in multicellular organism	FROZEN_TESTED_NO_TARGET_FILTER	20	167	413	31366	433	187	31779	31966	0.10695187165775401	0.012996003650209257	8.2295969235151691	8.3805860711621083	9.0954169143553081	9.2838816798715005	2.5330350997935307	17.46696490020647	1.3798490036449607e-12	3.4824847024886832e-10	4.2924342805387438e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13581	GO_BP	ancestor	GO	biological_process	GO:0030198	extracellular matrix organization	FROZEN_TESTED_NO_TARGET_FILTER	10	177	111	31668	121	187	31779	31966	0.053475935828877004	0.0034928726517511562	15.310015898251192	15.918805457494514	16.118491372728659	16.8013263437125	0.70784583620096353	9.2921541637990366	2.6597654626660584e-09	5.1532284181209762e-07	8.2617634801333107e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13728	GO_BP	ancestor	GO	biological_process	GO:0031272	regulation of pseudopodium assembly	FROZEN_TESTED_NO_TARGET_FILTER	10	177	23	31756	33	187	31779	31966	0.053475935828877004	0.00072374838729978921	73.887468030690528	75.529651425984611	78.005404077622202	79.938447707521732	0.1930488644184446	9.8069511355815546	3.0327121755246342e-15	1.057644586158873e-12	9.4423493584959487e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	14532	GO_BP	ancestor	GO	biological_process	GO:0038146	chemokine (C-X-C motif) ligand 12 signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	14	173	6	31773	20	187	31779	31966	0.074866310160427801	0.00018880392712168414	396.52941176470586	377.09492635024554	428.53757225433526	408.526490800266	0.1169993117687543	13.883000688231245	1.2587701981273056e-27	1.2072235585139924e-24	3.9269853870977555e-23	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	14533	GO_BP	ancestor	GO	biological_process	GO:0038159	C-X-C chemokine receptor CXCR4 signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	14	173	7	31772	21	187	31779	31966	0.074866310160427801	0.00022027124830863149	339.88235294117646	326.81560283687941	367.30635838150289	354.04514889529298	0.12284927735719202	13.877150722642808	3.757226577571501e-27	3.133363608017346e-24	1.1720668308734297e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	14587	GO_BP	ancestor	GO	biological_process	GO:0042127	regulation of cell population proliferation	FROZEN_TESTED_NO_TARGET_FILTER	67	120	2011	29768	2078	187	31779	31966	0.35828877005347592	0.063280782906951133	5.6618890221429199	5.6725688990432674	8.2647770595060503	8.2899830126152221	12.156228492773572	54.843771507226428	2.8512225060073063e-32	3.2170175816309498e-29	8.8958142187427954e-28	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	14843	GO_BP	ancestor	GO	biological_process	GO:0043393	regulation of protein binding	FROZEN_TESTED_NO_TARGET_FILTER	12	175	67	31712	79	187	31779	31966	0.064171122994652413	0.0021083105195254729	30.437225636523266	31.304176516942469	32.455778251599149	33.462593647778831	0.46214728148657946	11.53785271851342	4.0935655057775011e-14	1.1896769691866401e-11	1.2740403923631317e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	14997	GO_BP	ancestor	GO	biological_process	GO:0045005	DNA-templated DNA replication maintenance of fidelity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	90	31689	100	187	31779	31966	0.053475935828877004	0.0028320589068252622	18.882352941176467	19.612671917244622	19.89265536723164	20.713703213757686	0.58499655884377155	9.4150034411562284	4.0452117830137794e-10	8.637495439274097e-08	1.2570091094537017e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	14999	GO_BP	ancestor	GO	biological_process	GO:0045010	actin nucleation	FROZEN_TESTED_NO_TARGET_FILTER	10	177	34	31745	44	187	31779	31966	0.053475935828877004	0.00106988892035621	49.982698961937714	51.4477335800185	52.750083084081091	54.431965707287205	0.25739848589125947	9.7426015141087401	7.6907445659995058e-14	2.1379155292816888e-11	2.3932828014933864e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15132	GO_BP	ancestor	GO	biological_process	GO:0045739	positive regulation of DNA repair	FROZEN_TESTED_NO_TARGET_FILTER	10	177	209	31570	219	187	31779	31966	0.053475935828877004	0.0065766701280719972	8.1311567689276671	8.4722998019600873	8.5340469818614331	8.9143231705267407	1.2811424638678597	8.7188575361321412	7.2862741067779281e-07	0.00012259475758079599	0.022613680317795978	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15149	GO_BP	ancestor	GO	biological_process	GO:0045786	negative regulation of cell cycle	FROZEN_TESTED_NO_TARGET_FILTER	65	122	459	31320	524	187	31779	31966	0.34759358288770054	0.014443500424808835	24.065743944636679	24.096381358090429	36.354869816779171	36.445875063844909	3.0653819683413626	61.934618031658637	4.6658381301001204e-68	1.7899088234690083e-64	1.4568612977424617e-63	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15181	GO_BP	ancestor	GO	biological_process	GO:0045893	positive regulation of DNA-templated transcription	FROZEN_TESTED_NO_TARGET_FILTER	84	103	1349	30430	1433	187	31779	31966	0.44919786096256686	0.042449416281191983	10.581956133083329	10.584731933813153	18.396366960063908	18.409947860452878	8.3830006882312453	75.616999311768751	2.6782405976755042e-62	8.5618888173356412e-59	8.3620027940624594e-58	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15210	GO_BP	ancestor	GO	biological_process	GO:0045943	positive regulation of transcription by RNA polymerase I	FROZEN_TESTED_NO_TARGET_FILTER	10	177	15	31764	25	187	31779	31966	0.053475935828877004	0.00047200981780421032	113.29411764705883	114.51269732326698	119.63841807909604	121.22753293957292	0.14624913971094289	9.8537508602890576	1.1151165021834414e-16	4.5508616230596996e-14	3.4733648810009833e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15505	GO_BP	ancestor	GO	biological_process	GO:0048232	male gamete generation	FROZEN_TESTED_NO_TARGET_FILTER	30	157	1854	29925	1884	187	31779	31966	0.16042780748663102	0.058340413480600394	2.7498572244431756	2.7801552290862364	3.0842248469482407	3.1248837020203966	11.021335168616655	18.978664831383345	5.6571524661361944e-07	9.6883787011569942e-05	0.017558669824393521	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15553	GO_BP	ancestor	GO	biological_process	GO:0048515	spermatid differentiation	FROZEN_TESTED_NO_TARGET_FILTER	19	168	258	31521	277	187	31779	31966	0.10160427807486631	0.008118568866232417	12.515047879616965	12.751759331659738	13.817344961240311	14.111755218706415	1.6204404679972471	17.379559532002752	4.4945123512232433e-15	1.4863662311864316e-12	1.3991866400593078e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15554	GO_BP	ancestor	GO	biological_process	GO:0048518	positive regulation of biological process	FROZEN_TESTED_NO_TARGET_FILTER	106	81	9409	22370	9515	187	31779	31966	0.5668449197860963	0.29607602504798769	1.9145248916869331	1.9132825245649205	3.1113105524130429	3.1067130628000612	55.662422573984855	50.337577426015145	1.5931437133967992e-14	4.9287241236554845e-12	4.9589784366902165e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15555	GO_BP	ancestor	GO	biological_process	GO:0048519	negative regulation of biological process	FROZEN_TESTED_NO_TARGET_FILTER	109	78	9976	21803	10085	187	31779	31966	0.58288770053475936	0.31391799616098681	1.8568151799613188	1.8553760912612727	3.0541594699072645	3.0485440147403722	58.996902959394355	50.003097040605645	3.8290147759204985e-14	1.1299128064143244e-11	1.191742558857496e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15558	GO_BP	ancestor	GO	biological_process	GO:0048522	positive regulation of cellular process	FROZEN_TESTED_NO_TARGET_FILTER	106	81	8911	22868	9017	187	31779	31966	0.5668449197860963	0.28040529909688788	2.0215199984157057	2.0202022010765437	3.3583239469597155	3.3533498626060143	52.749139710942877	53.250860289057123	2.9663033181975784e-16	1.1611564070683214e-13	9.237958423862719e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15559	GO_BP	ancestor	GO	biological_process	GO:0048523	negative regulation of cellular process	FROZEN_TESTED_NO_TARGET_FILTER	101	86	9590	22189	9691	187	31779	31966	0.5401069518716578	0.30177161018282511	1.7897871557382079	1.7890432353825316	2.717327885151684	2.7149147774787972	56.692016517549895	44.307983482450105	1.2272124557461153e-11	2.9060693967489183e-09	3.8161398523881204e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15750	GO_BP	ancestor	GO	biological_process	GO:0050789	regulation of biological process	FROZEN_TESTED_NO_TARGET_FILTER	158	29	19309	12470	19467	187	31779	31966	0.84491978609625673	0.60760250479876643	1.3905798271455252	1.387568019930659	3.5185664715935574	3.4699250083716588	113.881280110117	44.118719889882996	1.481286413890573e-12	3.6899421694591018e-10	4.6078376476894053e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15754	GO_BP	ancestor	GO	biological_process	GO:0050794	regulation of cellular process	FROZEN_TESTED_NO_TARGET_FILTER	158	29	18774	13005	18932	187	31779	31966	0.84491978609625673	0.59076748796374967	1.4302069821217078	1.4271082948068423	3.774093298508943	3.7219104889385215	110.75154852030282	47.248451479697181	5.8620907266288885e-14	1.6782203317532644e-11	1.8243412550341765e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15862	GO_BP	ancestor	GO	biological_process	GO:0051098	regulation of binding	FROZEN_TESTED_NO_TARGET_FILTER	14	173	169	31610	183	187	31779	31966	0.074866310160427801	0.0053179772805941033	14.07796728158719	14.460867382162807	15.136299893969969	15.585839007761427	1.0705437026841018	12.929456297315898	4.6256621777691805e-12	1.1230990662251981e-09	1.4385346806644374e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15863	GO_BP	ancestor	GO	biological_process	GO:0051099	positive regulation of binding	FROZEN_TESTED_NO_TARGET_FILTER	11	176	93	31686	104	187	31779	31966	0.058823529411764705	0.002926460870386104	20.10056925996205	20.791330071680509	21.294354838709676	22.080850161336748	0.60839642119752235	10.391603578802478	2.8396798420489393e-11	6.4842736964691307e-09	8.8282806609459473e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15864	GO_BP	ancestor	GO	biological_process	GO:0051100	negative regulation of binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	58	31721	68	187	31779	31966	0.053475935828877004	0.0018251046288429466	29.30020283975659	30.340971085651933	30.89908435612702	32.076634163958104	0.3977976600137646	9.6022023399862348	7.9843229200162268e-12	1.9143412241103906e-09	2.4829647416666463e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15866	GO_BP	ancestor	GO	biological_process	GO:0051125	regulation of actin nucleation	FROZEN_TESTED_NO_TARGET_FILTER	10	177	51	31728	61	187	31779	31966	0.053475935828877004	0.0016048333805343152	33.321799307958479	34.464986573022102	35.147889664340312	36.444605497060031	0.35684790089470064	9.6431520991052988	2.5653451693789986e-12	6.3084468838280221e-10	7.9795061493533756e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15921	GO_BP	ancestor	GO	biological_process	GO:0051252	regulation of RNA metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	95	92	5788	25991	5883	187	31779	31966	0.50802139037433158	0.1821328550300513	2.7892902150493923	2.7889027951606176	4.6369268501547429	4.635824059353471	34.415347556779075	60.584652443220925	1.0638263320905289e-23	7.848174183010936e-21	3.3175424166243143e-19	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15923	GO_BP	ancestor	GO	biological_process	GO:0051254	positive regulation of RNA metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	84	103	2795	28984	2879	187	31779	31966	0.44919786096256686	0.087951162717517864	5.1073555719246553	5.1096747432233416	8.4570436111641794	8.4649164417969871	16.842050929112183	67.15794907088781	1.9140166167863355e-38	2.2945470454111689e-35	5.9728802543434383e-34	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	15939	GO_BP	ancestor	GO	biological_process	GO:0051301	cell division	FROZEN_TESTED_NO_TARGET_FILTER	21	166	299	31480	320	187	31779	31966	0.11229946524064172	0.0094087290348972598	11.935667912650009	12.134941214080206	13.319095781117783	13.572786475958429	1.8719889883000689	19.128011011699932	3.6935804947464645e-16	1.4169313493946387e-13	1.150254837673944e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16032	GO_BP	ancestor	GO	biological_process	GO:0051703	biological process involved in intraspecies interaction between organisms	FROZEN_TESTED_NO_TARGET_FILTER	9	178	63	31716	72	187	31779	31966	0.048128342245989303	0.0019824412347776836	24.277310924369743	25.289830792427541	25.454253611556982	26.582566885021727	0.42119752236751551	8.5788024776324843	4.0978681245708918e-10	8.637495439274097e-08	1.2733305623479132e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16036	GO_BP	ancestor	GO	biological_process	GO:0051726	regulation of cell cycle	FROZEN_TESTED_NO_TARGET_FILTER	75	112	1296	30483	1371	187	31779	31966	0.40106951871657753	0.040781648258283773	9.8345588235294112	9.8439743663381787	15.750558035714286	15.779263829969576	8.0203028217481069	66.979697178251897	1.1001027164684845e-52	2.3445633560646671e-49	3.4340806397280215e-48	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16215	GO_BP	ancestor	GO	biological_process	GO:0060255	regulation of macromolecule metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	109	78	9799	21980	9908	187	31779	31966	0.58288770053475936	0.30834828031089712	1.8903549581890109	1.8888881651582312	3.134568938222372	3.1288022299330884	57.961459050240883	51.038540949759117	1.0199028572944674e-14	3.2964682216446818e-12	3.1749575947576769e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16570	GO_BP	ancestor	GO	biological_process	GO:0065007	biological regulation	FROZEN_TESTED_NO_TARGET_FILTER	158	29	19937	11842	20095	187	31779	31966	0.84491978609625673	0.62736398250416947	1.3467776436952872	1.343861802174348	3.2361179093454728	3.1913904680941503	117.55505849965589	40.444941500344115	5.2783737327974725e-11	1.1772614717300967e-08	1.6407296911027663e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16577	GO_BP	ancestor	GO	biological_process	GO:0070098	chemokine-mediated signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	14	173	18	31761	32	187	31779	31966	0.074866310160427801	0.00056641178136505237	132.17647058823528	132.49281196089706	142.79190751445086	143.48212477607291	0.18719889883000687	13.812801101169994	1.440722221441404e-23	1.0234997381284286e-20	4.4927481753428743e-19	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	16627	GO_BP	ancestor	GO	biological_process	GO:0070316	regulation of G0 to G1 transition	FROZEN_TESTED_NO_TARGET_FILTER	65	122	18	31761	83	187	31779	31966	0.34759358288770054	0.00056641178136505237	613.67647058823536	598.50201265094881	940.10245901639348	917.98268063982346	0.48554714384033038	64.514452856159664	1.6960702835489407e-133	1.6266162054376115e-129	5.2975059236367616e-129	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
